Player Name,Club Name,Country,Position,PostShotExpectedGoals/90min,90s,GoalsAgainst,PKAgainst,FKGoalsAgainst,CornerKickGoalsAgainst,OwnGoalsScoredAgainst,PostShotExpectedGoals,PostShotExpectedGoals/ShotOnTarget,PostShotExpectedGoals/90min,90s,LongPassesCompleted,LongPassesAttempted,LongPassesCompleted%,ShortPassesAttempted,ThrowsAttempted,Launch%,AveragePassLength,GKAttempted,/90,Cmp,CrossesStopped,CrossesStopped%,DefenseOutsidePenalyArea,DefenseOutsidePenalyArea/90min,AvgDistanceofDefenseOutsidePenalyArea,MatchesPlayed,MatchesStarted,Minutes,90s(MinutesPlayed/90s),GoalsAgainst,GoalsAgainst/90,ShotsOnTargetAgainst,Saves,Save%,Wins,Draws,Losses,CleanSheats,CleanSheats%,PKAttempted,PKAllowed,PKSaved,PKMissed,PKSave%
Lukáš Hrádecký,Leverkusen,FIN,GK,33,35,24,0,0,4,0,27.5,0.27,3.5,0.11,71,202,35.1,736,165,20.8,27.6,145,33.8,34.5,27,8.6,39,1.18,16.5,35,35,"3,150",35,24,0.69,105,81,77.1,30,5,0,17,48.6,0,0,0,0,
Matej Kovar,Leverkusen,CZE,GK,23,17,17,3,0,1,0,17.7,0.27,5.7,0.44,30,72,41.7,344,72,15.7,25.3,68,26.5,29,10,7.9,16,1.23,15.8,17,17,"1,530",17,17,1,72,55,80.6,12,4,1,7,41.2,3,3,0,0,0
Niklas Lomb,Leverkusen,GER,GK,30,1,1,0,0,0,0,0.7,0.22,-0.3,-0.34,2,4,50,23,4,17.4,25.3,2,0,13,0,0,0,0,10,1,1,90,1,1,1,3,2,66.7,1,0,0,0,0,0,0,0,0,
Andriy Lunin,Real Madrid,UKR,GK,24,31.7,32,2,1,2,0,33.1,0.28,6.1,0.21,66,181,36.5,752,134,17.7,26.5,170,28.2,31.6,37,9.7,26,0.9,11.2,31,31,"2,850",31.7,32,1.01,128,95,76.6,21,9,1,12,38.7,3,2,1,0,33.3
Kepa Arrizabalaga,Real Madrid,ESP,GK,28,19.6,18,1,0,1,1,14.3,0.26,1.3,0.08,42,113,37.2,509,83,18.1,27,89,23.6,29.5,10,4.7,12,0.69,14.1,20,19,"1,768",19.6,18,0.92,62,45,72.6,16,2,1,9,47.4,1,1,0,0,0
Thibaut Courtois,Real Madrid,BEL,GK,31,4.7,0,0,0,0,0,3.9,0.23,3.9,0.84,11,24,45.8,126,30,16.7,26.3,20,15,29.8,3,4.8,5,1.07,13.9,5,5,422,4.7,0,0,18,18,100,4,1,0,4,80,0,0,0,0,
Yann Sommer,Inter,SUI,GK,34,43.3,23,2,0,3,0,32.5,0.23,9.5,0.23,120,281,42.7,1314,152,17.4,26,240,21.7,27.5,24,4.8,18,0.44,11.9,43,43,"3,900",43.3,23,0.53,128,104,83.6,33,8,2,25,58.1,4,2,1,1,33.3
Emil Audero,Inter,ITA,GK,26,6.1,8,0,0,0,0,5.3,0.33,-0.7,-0.15,7,26,26.9,207,34,11.1,24.5,25,12,27.2,7,11.3,4,0.84,13.1,6,6,547,6.1,8,1.32,18,10,55.6,2,2,2,2,33.3,0,0,0,0,
Raffaele Di Gennaro,Inter,ITA,GK,29,0.3,0,0,0,0,0,0.5,0.13,0.5,2.08,1,2,50,15,3,13.3,25.2,1,0,10,0,0,0,0,,1,0,23,0.3,0,0,4,4,100,0,0,0,0,,0,0,0,0,
Ederson,Manchester City,BRA,GK,29,39.3,34,3,0,2,1,32.6,0.32,0.6,0.02,134,275,48.7,1346,166,17.2,26.8,137,31.4,33.8,29,10,56,1.48,16.9,41,41,"3,535",39.3,34,0.87,99,66,68.7,30,8,3,11,27.5,3,3,0,0,0
Stefan Ortega,Manchester City,GER,GK,30,18.1,20,0,0,2,1,13.4,0.33,0.4,0.04,45,106,42.5,406,42,22.4,27.1,32,46.9,40.7,6,7.2,21,2.09,17.9,20,16,"1,625",18.1,20,1.11,68,49,70.6,11,3,2,5,33.3,0,0,0,0,
David Raya,Arsenal,ESP,GK,27,41.3,31,3,1,6,1,26.4,0.25,-3.6,-0.09,178,472,37.7,1234,203,32.2,30.5,129,58.1,45.6,54,13,66,1.61,17.6,41,41,"3,720",41.3,31,0.75,92,61,69.6,28,5,8,20,48.8,4,3,1,0,25
Aaron Ramsdale,Arsenal,ENG,GK,25,11,12,0,0,1,0,4.9,0.26,-1.1,-0.16,22,78,28.2,199,33,32.7,32.1,27,48.1,40,8,13.6,9,1.29,14.7,11,11,990,11,12,1.09,35,23,65.7,6,3,2,3,30,0,0,0,0,
Gianluigi Donnarumma,Paris S-G,ITA,GK,24,41.1,38,3,0,5,0,45.2,0.26,10.2,0.28,67,166,40.4,924,158,13.5,25,202,20.3,25.1,17,4.2,41,1.14,14.1,42,42,"3,699",41.1,38,0.92,179,140,80.4,28,8,6,15,35.7,4,3,1,0,25
Keylor Navas,Paris S-G,CRC,GK,36,6,7,1,0,0,0,4.7,0.31,-1.3,-0.33,4,9,44.4,80,12,10,23.5,18,5.6,22.2,0,0,5,1.25,16.3,6,6,540,6,7,1.17,21,14,71.4,4,2,0,2,33.3,1,1,0,0,0
Arnau Tenas,Paris S-G,ESP,GK,22,5.9,7,0,0,2,0,6,0.24,-1,-0.17,14,46,30.4,174,19,23,29.6,37,16.2,27.1,2,2.8,5,0.85,14.8,6,5,529,5.9,7,1.19,25,18,72,2,2,1,1,20,0,0,0,0,
Marc-André ter Stegen,Barcelona,GER,GK,31,36,37,3,0,2,0,37.5,0.27,0.5,0.01,123,240,51.3,1131,144,16.5,27.3,195,27.2,32,18,4.2,44,1.22,16.6,36,36,"3,240",36,37,1.03,133,96,74.4,25,6,5,17,47.2,3,3,0,0,0
Iñaki Peña ,Barcelona,ESP,GK,24,17.3,32,2,0,0,0,17.7,0.36,-3.3,-0.28,31,65,47.7,309,53,14.9,23.8,60,31.7,35.3,2,1.5,6,0.5,10.8,17,17,"1,560",17.3,32,1.85,72,42,58.3,10,2,5,3,17.6,2,2,0,0,0
Alisson,Liverpool,BRA,GK,30,32,32,1,0,4,1,29.3,0.26,0.3,0.01,72,209,34.4,1154,152,14.6,24.8,125,32.8,33.4,15,4.7,38,1.27,17.4,32,32,"2,880",32,32,1,123,91,74.8,20,8,4,11,34.4,1,1,0,0,0
Caoimhín Kelleher,Liverpool,IRL,GK,24,26.7,32,0,0,4,2,21.9,0.31,0.9,0.05,58,183,31.7,753,106,22,28.1,58,29.3,32,13,8.1,24,1.33,15.4,26,26,"2,400",26.7,32,1.2,111,81,71.2,19,3,4,5,19.2,0,0,0,0,
Alexander Nübel,Stuttgart,GER,GK,26,34,39,3,0,5,3,30.8,0.27,-2.2,-0.07,126,291,43.3,1103,132,23.1,28.7,112,32.1,32.7,30,8.8,57,1.9,17.3,34,34,"3,060",34,39,1.15,118,82,69.5,23,3,8,14,41.2,3,3,0,0,0
Fabian Bredlow,Stuttgart,GER,GK,28,4,3,0,0,1,0,5,0.23,2,0.49,22,61,36.1,168,15,31.5,31,11,72.7,51.7,1,1.8,5,1.25,16.6,4,4,360,4,3,0.75,22,19,86.4,3,1,0,1,25,0,0,0,0,
Paulo Gazzaniga,Girona,ARG,GK,31,38,46,5,0,8,0,51.1,0.28,5.1,0.13,155,420,36.9,1140,178,25.6,30,246,52,44.8,41,7.7,33,0.87,13.2,38,38,"3,420",38,46,1.21,168,121,75.6,25,6,7,12,31.6,7,5,1,1,16.7
Juan Carlos,Girona,ESP,GK,35,3,4,1,,,,,,,,,,,,,,,,,,,,,,,3,3,270,3,4,1.33,13,10,76.9,2,0,1,1,33.3,1,1,0,0,0
Toni Fuidias,Girona,ESP,GK,22,2,3,0,,,,,,,,,,,,,,,,,,,,,,,2,2,180,2,3,1.5,9,6,66.7,2,0,0,0,0,0,0,0,0,
Manuel Neuer,Bayern Munich,GER,GK,37,32.8,43,4,1,2,0,39.9,0.3,-1.1,-0.03,107,229,46.7,1094,144,19.3,28,128,14.1,26.1,12,3.9,43,1.35,17.8,33,33,"2,953",32.8,43,1.31,123,79,68.3,20,4,9,10,30.3,5,4,1,0,20
Sven Ulreich,Bayern Munich,GER,GK,34,15,20,3,1,2,0,17.2,0.36,0.2,0.01,39,116,33.6,466,71,22.5,27.1,66,16.7,25.3,6,4.2,18,1.29,18.2,15,15,"1,350",15,20,1.33,47,28,63.8,10,2,3,4,26.7,3,3,0,0,0
Daniel Peretz,Bayern Munich,ISR,GK,23,1.2,0,0,0,0,0,0,,0,0,0,4,0,15,3,26.7,33.1,2,0,16.5,0,0,0,0,,2,1,107,1.2,0,0,3,3,100,1,0,0,2,200,0,0,0,0,
Jan Oblak,Atlético Madrid,SVN,GK,30,55,68,2,0,5,1,51.6,0.27,-3.4,-0.07,148,435,34,954,226,28.6,31.9,347,46.7,38.5,47,6.5,25,0.52,11.4,54,54,"4,950",55,68,1.24,223,157,70.4,33,6,15,16,29.6,3,2,0,1,0
Mike Maignan,Milan,FRA,GK,28,41.1,52,10,2,7,0,44.2,0.21,-5.8,-0.15,160,374,42.8,1360,238,21.6,28.6,212,37.7,37.5,47,9.8,49,1.22,14.7,42,42,"3,699",41.1,52,1.27,172,120,75.6,24,7,11,12,28.6,10,10,0,0,0
Marco Sportiello,Milan,ITA,GK,31,7.9,12,1,0,0,1,9.5,0.25,-1.5,-0.19,22,56,39.3,245,46,20.8,27.2,24,20.8,28,5,5.6,9,1.14,15,9,7,710,7.9,12,1.52,35,24,68.6,3,3,1,3,42.9,1,1,0,0,0
Antonio Mirante,Milan,ITA,GK,40,3,4,0,0,1,0,3.1,0.41,0.1,0.05,5,14,35.7,46,5,26.1,29.2,8,25,29.4,1,5.9,1,0.51,11.9,3,3,267,3,4,1.35,11,7,63.6,1,1,1,0,0,0,0,0,0,
Lapo Nava,Milan,ITA,GK,19,0,1,0,0,0,0,0.9,0.5,-0.1,-2.83,1,1,100,1,0,100,43,0,,,0,,0,0,,1,0,3,0,1,30,2,1,50,0,0,0,0,,0,0,0,0,
Philipp Köhn,Monaco,SUI,GK,25,22,32,5,1,6,1,32,0.27,1,0.05,82,249,32.9,536,91,32.5,32.1,130,57.7,43.5,22,7.8,19,0.86,11.3,22,22,"1,980",22,32,1.45,97,65,72.2,11,5,6,5,22.7,6,5,1,0,16.7
Radosław Majecki,Monaco,POL,GK,23,15.3,14,0,0,0,1,14.7,0.29,5.7,0.47,39,121,32.2,296,68,31.1,32,80,36.3,33.4,13,8.1,7,0.58,11,15,15,"1,380",15.3,14,0.91,63,53,77.8,10,4,1,7,46.7,4,0,4,0,100
Janis Blaswich,RB Leipzig,GER,GK,32,27,39,4,0,7,1,33.3,0.3,-4.7,-0.18,83,200,41.5,1022,106,15.4,26.1,175,24.6,30,16,5.2,42,1.62,17.8,27,27,"2,430",27,39,1.44,102,64,65.7,14,4,9,6,22.2,4,4,0,0,0
Péter Gulácsi,RB Leipzig,HUN,GK,33,18,15,0,1,1,1,12.9,0.26,1.9,0.12,22,88,25,453,67,11.9,24.9,119,28.6,31.2,7,3.4,17,1.06,15.6,18,18,"1,620",18,15,0.83,62,48,75.8,11,5,2,5,27.8,1,0,0,1,
Wojciech Szczęsny,Juventus,POL,GK,33,35,30,2,0,4,2,28.3,0.24,0.3,0.01,147,340,43.2,828,134,32,32.8,174,43.1,40.2,26,4.7,20,0.57,11.6,35,35,"3,150",35,30,0.86,108,79,74.1,17,13,5,15,42.9,3,2,1,0,33.3
Mattia Perin,Juventus,ITA,GK,30,7.5,4,0,0,0,0,1.2,0.25,0.2,0.1,5,15,33.3,54,9,25.9,29.4,12,8.3,19.5,2,6.9,3,1.2,16.7,8,8,675,7.5,4,0.53,16,11,75,6,1,1,4,50,0,0,0,0,
Carlo Pinsoglio,Juventus,ITA,GK,33,0.5,0,0,0,0,0,0.5,0.18,0.5,1.06,2,5,40,21,1,23.8,31.4,0,,,0,0,0,0,5,1,0,45,0.5,0,0,3,3,100,0,0,0,1,,0,0,0,0,
Gregor Kobel,Dortmund,SUI,GK,25,41.3,47,6,0,10,2,52.5,0.27,10.5,0.27,170,409,41.6,1387,144,21.6,28.8,246,44.3,39.5,13,2.4,18,0.47,11.4,42,42,"3,715",41.3,47,1.14,183,136,77.6,23,10,9,14,33.3,8,6,2,0,25
Alexander Meyer,Dortmund,GER,GK,32,8.7,10,1,0,0,1,9,0.27,0,0,33,94,35.1,376,34,20.5,28.5,39,43.6,41.6,10,7.9,7,0.8,13.9,9,8,785,8.7,10,1.15,31,22,71,4,2,2,3,37.5,1,1,0,0,0
Marco Carnesecchi,Atalanta,ITA,GK,23,31.9,34,4,0,2,0,30.5,0.23,-0.7,-0.03,124,356,34.8,715,151,30.6,33.8,200,68.5,52.1,22,6.3,39,1.4,14.6,32,32,"2,868",31.9,34,1.1,124,88,75.4,18,5,9,8,25.8,7,4,2,1,33.3
Juan Musso,Atalanta,ARG,GK,29,24,21,5,0,3,1,20.2,0.23,1.2,0.05,111,302,36.8,620,126,31.5,32.5,147,72.8,51.7,23,10.4,39,1.7,16.5,24,24,"2,160",24,21,0.87,71,51,77.5,14,5,5,11,45.8,5,5,0,0,0
Francesco Rossi,Atalanta,ITA,GK,32,0.1,0,0,0,0,0,0.8,0.75,0.8,5.63,2,5,40,3,2,33.3,27.3,4,100,64,0,0,0,0,,2,0,12,0.1,0,0,1,1,100,0,0,0,2,,0,0,0,0,
Unai Simón,Athletic Club,ESP,GK,26,35.4,33,1,0,2,4,38,0.28,9,0.26,220,679,32.4,982,144,48.5,38.7,240,84.6,60.9,31,6.9,46,1.3,16.3,36,36,"3,182",35.4,33,0.93,122,90,73.8,18,11,7,16,44.4,5,1,3,1,75
Julen Agirrezabala,Athletic Club,ESP,GK,22,11.3,8,0,0,0,0,2.4,0.2,-1.6,-0.61,18,49,36.7,78,20,35.9,32.4,22,95.5,64.5,2,4.9,3,1.13,15.3,12,10,"1,018",11.3,8,0.71,39,31,79.5,8,1,1,7,70,0,0,0,0,
Łukasz Skorupski,Bologna,POL,GK,32,34.3,29,3,1,3,1,26.6,0.23,-1.4,-0.05,103,297,34.7,829,136,26.3,29.6,188,42,38.7,12,2.8,15,0.47,12.2,34,34,"3,090",34.3,29,0.84,111,82,76.6,15,14,5,15,44.1,6,3,1,2,25
Federico Ravaglia,Bologna,ITA,GK,23,8.3,4,0,1,0,0,5.5,0.25,2.5,0.43,14,49,28.6,172,23,18,25.4,34,52.9,41,1,1.4,4,0.67,17.1,8,8,745,8.3,4,0.48,26,21,84.6,6,1,1,5,62.5,2,0,2,0,100
Nicola Bagnolini,Bologna,ITA,GK,19,0.1,0,0,0,0,0,0,0.02,0,0.36,1,2,50,1,0,100,47,2,50,53,0,,0,0,,1,0,5,0.1,0,0,1,1,100,0,0,0,0,,0,0,0,0,
Marco Bizot,Brest,NED,GK,32,32,34,2,0,4,0,36.2,0.27,2.2,0.07,232,482,48.1,908,134,39.3,35.1,188,66.5,47.3,18,4.7,41,1.28,15.7,32,32,"2,876",32,34,1.06,129,94,75.2,15,10,7,13,40.6,3,2,1,0,33.3
Grégoire Coudert,Brest,FRA,GK,24,5,4,0,0,0,0,0.3,0.07,0.3,0.13,12,36,33.3,70,10,41.4,37.2,10,70,55.4,0,0,2,0.99,23,6,5,451,5,4,0.8,18,14,77.8,4,0,1,2,40,0,0,0,0,
Emiliano Martínez,Aston Villa,ARG,GK,30,45.8,61,1,0,12,4,61.8,0.37,7.8,0.18,164,423,38.8,1635,196,20.7,27.6,203,41.4,36.7,54,12.1,86,2.02,17.7,46,46,"4,125",45.8,61,1.33,182,124,67,25,10,11,13,28.3,1,1,0,0,0
Robin Olsen,Aston Villa,SWE,GK,33,7.5,20,1,1,0,0,14,0.29,-4,-0.62,22,63,34.9,260,31,18.8,26.5,40,35,34,6,10,1,0.15,9.2,8,7,675,7.5,20,2.67,47,26,59.6,2,0,5,0,0,2,1,1,0,50
Filip Marshall,Aston Villa,ENG,GK,20,1,1,0,0,0,0,0.6,0.58,-0.4,-0.42,1,4,25,26,5,15.4,25,6,0,16.7,0,0,6,6,21.3,1,1,90,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,
Lucas Chevalier,Lille,FRA,GK,21,42.3,39,3,0,4,2,41.4,0.26,6.4,0.16,123,410,30,1250,146,26,29.7,161,52.8,44.3,36,8.1,41,1.03,13.1,42,42,"3,809",42.3,39,0.92,152,113,76.3,22,11,9,19,45.2,5,3,2,0,40
Vito Mannone,Lille,ITA,GK,35,5,3,0,0,1,0,4.9,0.33,1.9,0.48,10,32,31.3,119,15,23.5,30.8,8,50,39.4,2,4.9,8,1.99,15.5,6,5,451,5,3,0.6,16,13,81.3,2,3,0,3,60,0,0,0,0,
Guglielmo Vicario,Tottenham,ITA,GK,26,40,62,7,1,8,3,60,0.32,2,0.05,53,225,23.6,1363,193,14.3,24,201,14.9,22.2,33,6.5,81,2.13,17.1,40,40,"3,600",40,62,1.55,173,114,68.2,21,6,13,8,20,7,7,0,0,0
Fraser Forster,Tottenham,ENG,GK,35,1.3,1,0,,,,,,,,,,,,,,,,,,,,,,,1,1,120,1.3,1,0.75,4,3,75,0,1,0,0,0,0,0,0,0,
Mile Svilar,Roma,SRB,GK,23,30.3,32,1,0,5,2,34.8,0.24,5.8,0.2,94,275,34.2,905,138,21.4,28.3,182,44.5,40,32,7.7,15,0.52,12,30,30,"2,730",30.3,32,1.05,143,112,78.3,15,8,7,10,33.3,2,1,1,0,50
Rui Patrício,Roma,POR,GK,35,24,28,3,0,2,2,23.4,0.29,-1.6,-0.07,90,211,42.7,492,86,31.5,31,137,40.9,34.9,16,5.2,8,0.35,11.7,24,24,"2,160",24,28,1.17,78,53,67.9,11,5,8,6,25,4,3,0,1,0
Đorđe Petrović,Chelsea,SRB,GK,23,30.7,44,1,0,5,3,28.3,0.26,-6.7,-0.3,67,214,31.3,655,97,22.1,27.8,149,46.3,37.8,20,6.4,20,0.91,12.7,31,30,"2,767",30.7,44,1.43,140,99,69.3,16,7,7,7,23.3,2,1,0,1,0
Robert Sánchez,Chelsea,ESP,GK,25,20.9,30,3,0,3,0,24.2,0.28,-0.8,-0.05,61,147,41.5,516,87,21.3,28.1,91,40.7,33.7,19,9.4,27,1.7,15.8,21,21,"1,883",20.9,30,1.43,87,57,69,10,4,7,5,23.8,4,3,1,0,25
Marcin Bułka,Nice,POL,GK,23,38.3,35,5,0,1,1,30.7,0.22,2.7,0.08,74,189,39.2,1086,158,14.4,23.9,147,22.4,25.5,32,8.5,21,0.62,12.2,38,38,"3,450",38.3,35,0.91,123,87,75.6,17,11,10,18,47.4,10,5,5,0,50
Ivan Provedel,Lazio,ITA,GK,29,40,46,3,0,2,0,42.4,0.27,-0.6,-0.02,119,297,40.1,1046,134,21.3,30.1,215,34.4,36.1,18,3.9,25,0.66,13.8,40,40,"3,599",40,46,1.15,157,112,72.6,17,7,16,13,32.5,4,3,0,1,0
Christos Mandas,Lazio,GRE,GK,21,11,9,0,0,2,0,7,0.25,1,0.12,38,114,33.3,240,29,42.5,37.7,29,41.4,37.9,6,6.1,5,0.62,13.1,12,11,991,11,9,0.82,36,27,75,8,1,2,5,45.5,0,0,0,0,
Martin Dúbravka,Newcastle Utd,SVK,GK,34,29.7,48,4,0,6,0,43.7,0.3,-0.3,-0.01,59,174,33.9,509,148,16.1,25.5,174,52.9,39.2,20,6.6,22,0.95,12.9,30,29,"2,675",29.7,48,1.61,156,107,71.8,12,6,11,8,27.6,5,4,1,0,20
Nick Pope,Newcastle Utd,ENG,GK,31,20.9,21,1,1,2,0,26.4,0.3,5.4,0.27,63,178,35.4,388,116,23.5,29.4,140,62.1,46.4,15,6.9,34,1.7,17.5,21,21,"1,885",20.9,21,1,90,69,77.8,11,4,6,7,33.3,1,1,0,0,0
Loris Karius,Newcastle Utd,GER,GK,30,1,4,0,0,1,1,2,0.29,-1,-0.99,3,18,16.7,27,5,48.1,36.3,9,55.6,41.8,1,10,3,3,19.5,1,1,90,1,4,4,7,4,42.9,0,0,1,0,0,0,0,0,0,
Pietro Terracciano,Fiorentina,ITA,GK,33,45.7,52,7,3,7,0,48.2,0.28,3.2,0.08,199,456,43.6,1308,157,28,31.6,221,40.7,37.4,14,3.8,27,0.64,14.7,45,45,"4,110",45.7,52,1.14,162,109,72.2,20,12,13,12,26.7,8,7,1,0,12.5
Oliver Christensen,Fiorentina,DEN,GK,24,10.7,15,2,0,1,0,8.8,0.23,-4.2,-0.52,44,124,35.5,281,26,35.6,33.3,45,53.3,41.6,6,7.7,16,2,16.8,10,10,960,10.7,15,1.41,43,28,69.8,3,5,2,2,20,2,2,0,0,0
